Overall rank,country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,tavg
0,0,1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,7.352893982808022
1,1,2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,10.321334100057504
2,2,3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,8.104240687679082
3,3,4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,5.449111747851004
4,4,5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,11.17919540229885
5,5,6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,5.8
6,6,7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,25.546058732612053
7,7,8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,13.955733944954128
8,8,9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,7.306762177650429
9,9,10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,13.8723782234957
10,10,11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,22.88
11,11,12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,19.0
12,12,13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,20.85060171919771
13,13,14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,11.731002865329511
14,14,15,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,10.92269340974212
15,15,16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,10.12224770642202
16,16,17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,11.0621776504298
17,17,18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,12.050200573065904
18,18,19,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,15.329226361031518
19,19,20,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036,27.35623205054566
20,20,21,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,28.99627507163324
21,21,22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,19.776777522935777
22,22,23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,20.6
23,23,24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,13.65598853868195
24,24,25,Taiwan,6.446,1.368,1.43,0.914,0.351,0.242,0.097,23.89220630372493
25,25,26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,20.0
26,26,27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,24.0
27,27,28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,26.0
28,28,29,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,28.635587392550143
29,29,30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,27.641489971346704
30,30,31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,26.541942990110527
31,31,32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,24.95
32,32,33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,16.615816618911175
33,33,34,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,12.560172413793104
34,34,35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,27.13747126436781
35,35,36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,16.916103151862462
36,36,37,Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,28.055873925501437
37,37,38,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,13.832836676217765
38,38,39,Trinidad & Tobago,6.192,1.231,1.477,0.713,0.489,0.185,0.016,25.75
39,39,40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,10.732110091743118
40,40,41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,12.05
41,41,42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,8.845584862385321
42,42,43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,24.5
43,43,44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,27.164756446991404
44,44,45,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,27.46865329512894
45,45,46,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006,9.5
46,46,47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,17.56819484240688
47,47,48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,8.027953890489913
48,48,49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,12.329661503155478
49,49,50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,21.85
50,50,51,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,28.141948424068765
51,51,52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,28.77484240687679
52,52,53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,9.061948051948052
53,53,54,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.056,13.741805635422656
54,54,55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,7.419656160458451
55,55,56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,27.73793696275072
56,56,57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,24.571690544412608
57,57,58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,16.41002865329513
58,58,59,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,23.5
59,59,60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,6.005100286532951
60,60,61,Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064,21.55
61,61,62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,12.947848537005164
62,62,63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,23.614498567335247
63,63,64,Northern Cyprus,5.718,1.263,1.252,1.042,0.417,0.191,0.162,21.02189440993789
64,64,65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,18.91438395415473
65,65,66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,17.502064220183485
66,66,67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,20.2
67,67,68,Russia,5.648,1.183,1.452,0.726,0.334,0.082,0.031,24.018223495702006
68,68,69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,28.367965616045844
69,69,70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,27.15449856733524
70,70,71,Moldova,5.529,0.685,1.328,0.739,0.245,0.181,0.0,12.341652323580034
71,71,72,Libya,5.525,1.044,1.303,0.673,0.416,0.133,0.152,21.487150837988825
72,72,73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,17.572690763052208
73,73,74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,6.4
74,74,75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,24.65877950489349
75,75,76,Hong Kong,5.43,1.438,1.277,1.122,0.44,0.258,0.287,24.519896788990824
76,76,77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,26.02464183381089
77,77,78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,9.85
78,78,79,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,9.9
79,79,80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,25.4
80,80,81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,9.196618911174784
81,81,82,Greece,5.287,1.181,1.156,0.999,0.067,0.0,0.034,19.1465329512894
82,82,83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,1.7
83,83,84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,9.8
84,84,85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,27.0
85,85,86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,11.454275534441804
86,86,87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,19.456045845272207
87,87,88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,19.602922636103152
88,88,89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,17.477134670487104
89,89,90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,15.6699196326062
90,90,91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,21.77028112449799
91,91,92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,28.29260744985673
92,92,93,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,13.528080229226362
93,93,94,Vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073,24.450945558739257
94,94,95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167,7.4
95,95,96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,24.6
96,96,97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,10.55
97,97,98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,27.634154727793696
98,98,99,Ivory Coast,4.944,0.569,0.808,0.232,0.352,0.154,0.09,26.35
99,99,100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,8.1
100,100,101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,18.3
101,101,102,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,27.498494764397904
102,102,103,Congo (Brazzaville),4.812,0.673,0.799,0.508,0.372,0.105,0.093,24.55
103,103,104,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,26.61977077363897
104,104,105,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.164,27.90194842406877
105,105,106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,17.75
106,106,107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,16.81163323782235
107,107,108,Venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047,26.599481566820277
108,108,109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,28.482120343839544
109,109,110,Palestinian Territories,4.696,0.657,1.247,0.672,0.225,0.103,0.066,18.72
110,110,111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,14.764297994269342
111,111,112,Somalia,4.668,0.0,0.698,0.268,0.559,0.243,0.27,2.5244266055045874
112,112,113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,19.95
113,113,114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,31.38171919770773
114,114,115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,30.639541547277936
115,115,116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,7.15
116,116,117,Iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125,17.25
117,117,118,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,27.210340843443092
118,118,119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,5.65
119,119,120,Gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167,25.92993119266055
120,120,121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,24.75
121,121,122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,25.543475452196382
122,122,123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,23.23107798165137
123,123,124,Tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055,19.59404011461318
124,124,125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,26.500859598853868
125,125,126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,24.630492196878752
126,126,127,Congo (Kinshasa),4.418,0.094,1.125,0.357,0.269,0.212,0.053,24.0
127,127,128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,30.052951289398283
128,128,129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,28.246876790830942
129,129,130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,27.23958823529412
130,130,131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,13.05
131,131,132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,30.35111876075732
132,132,133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,10.656045845272208
133,133,134,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,22.2
134,134,135,Swaziland,4.212,0.811,1.149,0.0,0.313,0.074,0.135,15.2
135,135,136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,22.8
136,136,137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,23.450746268656715
137,137,138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,21.4
138,138,139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,27.496103151862464
139,139,140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,26.37501432664757
140,140,141,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,25.3
141,141,142,Comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078,26.595987055016185
142,142,143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,22.65
143,143,144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,11.85
144,144,145,Burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18,19.8
145,145,146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,21.0
146,146,147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,24.9
147,147,148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,21.5
148,148,149,Syria,3.462,0.619,0.378,0.44,0.013,0.331,0.141,17.75
149,149,150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,21.9
150,150,151,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,23.85
151,151,152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,17.85
152,152,153,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,22.35
153,153,154,Afghanistan,3.203,0.35,0.517,0.361,0.0,0.158,0.025,12.6
154,154,155,Central African Republic,3.083,0.026,0.0,0.105,0.225,0.235,0.035,28.32727793696275
155,155,156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091,27.88
